3/-3.105945,2.313262,0.000000/-1.924543,2.419970,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.924543,2.419970,0.000000,1.000000,-1.825457,1.867378,0.000000,1.000000,-1.631098,1.463415,0.000000,1.000000,-1.349085,1.215701,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.349085,1.215701,0.000000,1.000000,-1.067073,0.964177,0.000000,1.000000,-0.708841,0.838415,0.000000,1.000000,-0.266768,0.838415,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.266768,0.838415,0.000000,1.000000,0.110518,0.838415,0.000000,1.000000,0.442073,0.926067,0.000000,1.000000,0.727896,1.097561,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.727896,1.097561,0.000000,1.000000,1.009909,1.269055,0.000000,1.000000,1.242378,1.501524,0.000000,1.000000,1.425305,1.791159,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.425305,1.791159,0.000000,1.000000,1.608232,2.080793,0.000000,1.000000,1.760671,2.469512,0.000000,1.000000,1.882622,2.961128,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.882622,2.961128,0.000000,1.000000,2.004573,3.452744,0.000000,1.000000,2.065549,3.951982,0.000000,1.000000,2.065549,4.462652,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.065549,4.462652,0.000000,1.000000,2.065549,4.516006,0.000000,1.000000,2.065549,4.596037,0.000000,1.000000,2.061738,4.706555,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.061738,4.706555,0.000000,1.000000,1.814024,4.314024,0.000000,1.000000,1.478659,3.997713,0.000000,1.000000,1.055640,3.753811,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.055640,3.753811,0.000000,1.000000,0.628811,3.509909,0.000000,1.000000,0.167683,3.391768,0.000000,1.000000,-0.327744,3.391768,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.327744,3.391768,0.000000,1.000000,-1.154726,3.391768,0.000000,1.000000,-1.855945,3.689024,0.000000,1.000000,-2.427591,4.291159,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.427591,4.291159,0.000000,1.000000,-3.003049,4.889482,0.000000,1.000000,-3.288872,5.682165,0.000000,1.000000,-3.288872,6.665396,0.000000,1.000000
