3/-2.254192,8.166921,0.000000/-1.941692,9.134909,0.000000
3/-0.501143,10.171494,0.000000/0.485899,10.171494,0.000000
3/1.937881,9.134909,0.000000/2.254192,8.166921,0.000000
3/1.728277,6.493902,0.000000/0.908918,5.914634,0.000000
3/-0.912729,5.914634,0.000000/-1.716845,6.493902,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.941692,9.134909,0.000000,1.000000,-1.217607,8.879573,0.000000,1.000000,-0.691692,8.658537,0.000000,1.000000,-0.367759,8.471799,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.367759,8.471799,0.000000,1.000000,-0.451601,9.294970,0.000000,1.000000,-0.497332,9.862805,0.000000,1.000000,-0.501143,10.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.485899,10.171494,0.000000,1.000000,0.474466,9.721799,0.000000,1.000000,0.421113,9.157774,0.000000,1.000000,0.329649,8.479421,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.329649,8.479421,0.000000,1.000000,0.798399,8.715701,0.000000,1.000000,1.335747,8.932927,0.000000,1.000000,1.937881,9.134909,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.254192,8.166921,0.000000,1.000000,1.674924,7.972561,0.000000,1.000000,1.110899,7.846799,0.000000,1.000000,0.554497,7.782012,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.554497,7.782012,0.000000,1.000000,0.832698,7.541921,0.000000,1.000000,1.225229,7.111280,0.000000,1.000000,1.728277,6.493902,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.908918,5.914634,0.000000,1.000000,0.645960,6.272866,0.000000,1.000000,0.333460,6.760671,0.000000,1.000000,-0.024771,7.381860,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.024771,7.381860,0.000000,1.000000,-0.360137,6.737805,0.000000,1.000000,-0.657393,6.250000,0.000000,1.000000,-0.912729,5.914634,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.716845,6.493902,0.000000,1.000000,-1.190930,7.145579,0.000000,1.000000,-0.809832,7.572409,0.000000,1.000000,-0.584985,7.782012,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.584985,7.782012,0.000000,1.000000,-1.171875,7.896341,0.000000,1.000000,-1.728277,8.025915,0.000000,1.000000,-2.254192,8.166921,0.000000,1.000000
