3/-3.315549,2.618140,0.000000/-2.027439,2.728659,0.000000
3/-1.943598,4.576982,0.000000/-3.098323,4.725610,0.000000
3/-3.098323,4.725610,0.000000/-2.126524,9.862805,0.000000
3/-2.126524,9.862805,0.000000/2.846799,9.862805,0.000000
3/2.846799,9.862805,0.000000/2.846799,8.689024,0.000000
3/2.846799,8.689024,0.000000/-1.147104,8.689024,0.000000
3/-1.147104,8.689024,0.000000/-1.684451,6.002287,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.027439,2.728659,0.000000,1.000000,-1.928354,2.099848,0.000000,1.000000,-1.707317,1.627287,0.000000,1.000000,-1.360518,1.310976,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.360518,1.310976,0.000000,1.000000,-1.013720,0.994665,0.000000,1.000000,-0.594512,0.838415,0.000000,1.000000,-0.102896,0.838415,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.102896,0.838415,0.000000,1.000000,0.487805,0.838415,0.000000,1.000000,0.990854,1.059451,0.000000,1.000000,1.398628,1.505335,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.398628,1.505335,0.000000,1.000000,1.806402,1.951220,0.000000,1.000000,2.012195,2.545732,0.000000,1.000000,2.012195,3.281250,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.012195,3.281250,0.000000,1.000000,2.012195,3.982470,0.000000,1.000000,1.817835,4.535061,0.000000,1.000000,1.421494,4.939024,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.421494,4.939024,0.000000,1.000000,1.028963,5.342988,0.000000,1.000000,0.514482,5.544970,0.000000,1.000000,-0.121951,5.544970,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.121951,5.544970,0.000000,1.000000,-0.518293,5.544970,0.000000,1.000000,-0.876524,5.457317,0.000000,1.000000,-1.192835,5.274390,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.192835,5.274390,0.000000,1.000000,-1.512957,5.095274,0.000000,1.000000,-1.760671,4.862805,0.000000,1.000000,-1.943598,4.576982,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.684451,6.002287,0.000000,1.000000,-1.082317,6.421494,0.000000,1.000000,-0.453506,6.631098,0.000000,1.000000,0.205793,6.631098,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.205793,6.631098,0.000000,1.000000,1.078506,6.631098,0.000000,1.000000,1.814024,6.326220,0.000000,1.000000,2.416159,5.724085,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.416159,5.724085,0.000000,1.000000,3.014482,5.118140,0.000000,1.000000,3.315549,4.340701,0.000000,1.000000,3.315549,3.391768,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.315549,3.391768,0.000000,1.000000,3.315549,2.484756,0.000000,1.000000,3.052591,1.703506,0.000000,1.000000,2.522866,1.044207,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.522866,1.044207,0.000000,1.000000,1.882622,0.232470,0.000000,1.000000,1.006098,-0.171494,0.000000,1.000000,-0.102896,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.102896,-0.171494,0.000000,1.000000,-1.009909,-0.171494,0.000000,1.000000,-1.753049,0.083841,0.000000,1.000000,-2.328506,0.594512,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.328506,0.594512,0.000000,1.000000,-2.903963,1.101372,0.000000,1.000000,-3.231707,1.775915,0.000000,1.000000,-3.315549,2.618140,0.000000,1.000000
