9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.392912,5.423018,0.000000,1.000000,-1.903582,5.609756,0.000000,1.000000,-2.280869,5.876524,0.000000,1.000000,-2.524771,6.219512,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.524771,6.219512,0.000000,1.000000,-2.772485,6.566311,0.000000,1.000000,-2.894436,6.981707,0.000000,1.000000,-2.894436,7.461890,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.894436,7.461890,0.000000,1.000000,-2.894436,8.189787,0.000000,1.000000,-2.631479,8.803354,0.000000,1.000000,-2.109375,9.298780,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.109375,9.298780,0.000000,1.000000,-1.587271,9.794207,0.000000,1.000000,-0.889863,10.041921,0.000000,1.000000,-0.020960,10.041921,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.020960,10.041921,0.000000,1.000000,0.851753,10.041921,0.000000,1.000000,1.552973,9.786585,0.000000,1.000000,2.086509,9.279726,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.086509,9.279726,0.000000,1.000000,2.620046,8.772866,0.000000,1.000000,2.883003,8.155488,0.000000,1.000000,2.883003,7.427591,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.883003,7.427591,0.000000,1.000000,2.883003,6.966463,0.000000,1.000000,2.761052,6.562500,0.000000,1.000000,2.520960,6.219512,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.520960,6.219512,0.000000,1.000000,2.277058,5.872713,0.000000,1.000000,1.907393,5.609756,0.000000,1.000000,1.411966,5.423018,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.411966,5.423018,0.000000,1.000000,2.025534,5.221037,0.000000,1.000000,2.490473,4.900915,0.000000,1.000000,2.814405,4.455030,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.814405,4.455030,0.000000,1.000000,3.134527,4.009146,0.000000,1.000000,3.294588,3.475610,0.000000,1.000000,3.294588,2.858232,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.294588,2.858232,0.000000,1.000000,3.294588,2.004573,0.000000,1.000000,2.989710,1.284299,0.000000,1.000000,2.387576,0.701220,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.387576,0.701220,0.000000,1.000000,1.781631,0.121951,0.000000,1.000000,0.985137,-0.171494,0.000000,1.000000,-0.001905,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.001905,-0.171494,0.000000,1.000000,-0.988948,-0.171494,0.000000,1.000000,-1.785442,0.121951,0.000000,1.000000,-2.387576,0.705030,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.387576,0.705030,0.000000,1.000000,-2.993521,1.288110,0.000000,1.000000,-3.294588,2.019817,0.000000,1.000000,-3.294588,2.892530,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.294588,2.892530,0.000000,1.000000,-3.294588,3.544207,0.000000,1.000000,-3.130716,4.085366,0.000000,1.000000,-2.802973,4.527439,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.802973,4.527439,0.000000,1.000000,-2.471418,4.965701,0.000000,1.000000,-2.002668,5.262957,0.000000,1.000000,-1.392912,5.423018,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.636814,7.503811,0.000000,1.000000,-1.636814,7.031250,0.000000,1.000000,-1.484375,6.642530,0.000000,1.000000,-1.183308,6.345274,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.183308,6.345274,0.000000,1.000000,-0.878430,6.044207,0.000000,1.000000,-0.482088,5.891768,0.000000,1.000000,0.005716,5.895579,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.005716,5.895579,0.000000,1.000000,0.478277,5.891768,0.000000,1.000000,0.866997,6.044207,0.000000,1.000000,1.168064,6.341463,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.168064,6.341463,0.000000,1.000000,1.472942,6.638720,0.000000,1.000000,1.621570,7.004573,0.000000,1.000000,1.621570,7.435213,0.000000,1.000000
