3/-3.816692,0.000000,0.000000/-3.816692,10.000000,0.000000
3/-3.816692,10.000000,0.000000/-0.043826,10.000000,0.000000
3/0.070503,4.066311,0.000000/-2.494284,4.066311,0.000000
3/-2.494284,4.066311,0.000000/-2.494284,0.000000,0.000000
3/-2.494284,0.000000,0.000000/-3.816692,0.000000,0.000000
3/-2.494284,5.243902,0.000000/0.093369,5.243902,0.000000
3/0.062881,8.818598,0.000000/-2.494284,8.818598,0.000000
3/-2.494284,8.818598,0.000000/-2.494284,5.243902,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.043826,10.000000,0.000000,1.000000,0.619284,10.000000,0.000000,1.000000,1.126143,9.969512,0.000000,1.000000,1.476753,9.904726,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.476753,9.904726,0.000000,1.000000,1.968369,9.824695,0.000000,1.000000,2.379954,9.668445,0.000000,1.000000,2.711509,9.435976,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.711509,9.435976,0.000000,1.000000,3.043064,9.207317,0.000000,1.000000,3.309832,8.887195,0.000000,1.000000,3.511814,8.471799,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.511814,8.471799,0.000000,1.000000,3.713796,8.060213,0.000000,1.000000,3.816692,7.602896,0.000000,1.000000,3.816692,7.107470,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.816692,7.107470,0.000000,1.000000,3.816692,6.257622,0.000000,1.000000,3.546113,5.537348,0.000000,1.000000,3.004954,4.950457,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.004954,4.950457,0.000000,1.000000,2.463796,4.359756,0.000000,1.000000,1.484375,4.066311,0.000000,1.000000,0.070503,4.066311,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.093369,5.243902,0.000000,1.000000,0.947027,5.243902,0.000000,1.000000,1.552973,5.403963,0.000000,1.000000,1.911204,5.724085,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.911204,5.724085,0.000000,1.000000,2.273247,6.040396,0.000000,1.000000,2.452363,6.490091,0.000000,1.000000,2.452363,7.065549,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.452363,7.065549,0.000000,1.000000,2.452363,7.484756,0.000000,1.000000,2.345655,7.842988,0.000000,1.000000,2.136052,8.140244,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.136052,8.140244,0.000000,1.000000,1.922637,8.437500,0.000000,1.000000,1.644436,8.635671,0.000000,1.000000,1.297637,8.730945,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.297637,8.730945,0.000000,1.000000,1.076601,8.791921,0.000000,1.000000,0.665015,8.818598,0.000000,1.000000,0.062881,8.818598,0.000000,1.000000
