9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.260290,4.931402,0.000000,1.000000,-3.260290,6.112805,0.000000,1.000000,-3.138338,7.065549,0.000000,1.000000,-2.894436,7.785823,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.894436,7.785823,0.000000,1.000000,-2.650534,8.506098,0.000000,1.000000,-2.288491,9.062500,0.000000,1.000000,-1.808308,9.455030,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.808308,9.455030,0.000000,1.000000,-1.331936,9.847561,0.000000,1.000000,-0.725991,10.041921,0.000000,1.000000,0.001905,10.041921,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.001905,10.041921,0.000000,1.000000,0.539253,10.041921,0.000000,1.000000,1.008003,9.931402,0.000000,1.000000,1.411966,9.717988,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.411966,9.717988,0.000000,1.000000,1.819741,9.500762,0.000000,1.000000,2.151296,9.188262,0.000000,1.000000,2.414253,8.784299,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.414253,8.784299,0.000000,1.000000,2.681021,8.376524,0.000000,1.000000,2.886814,7.881098,0.000000,1.000000,3.035442,7.294207,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.035442,7.294207,0.000000,1.000000,3.187881,6.711128,0.000000,1.000000,3.260290,5.922256,0.000000,1.000000,3.260290,4.931402,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.260290,4.931402,0.000000,1.000000,3.260290,3.757622,0.000000,1.000000,3.142149,2.812500,0.000000,1.000000,2.902058,2.092226,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.902058,2.092226,0.000000,1.000000,2.658155,1.368140,0.000000,1.000000,2.299924,0.811738,0.000000,1.000000,1.819741,0.419207,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.819741,0.419207,0.000000,1.000000,1.339558,0.026677,0.000000,1.000000,0.733613,-0.171494,0.000000,1.000000,0.001905,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.001905,-0.171494,0.000000,1.000000,-0.962271,-0.171494,0.000000,1.000000,-1.720655,0.175305,0.000000,1.000000,-2.269436,0.865091,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.269436,0.865091,0.000000,1.000000,-2.928735,1.699695,0.000000,1.000000,-3.260290,3.052591,0.000000,1.000000,-3.260290,4.931402,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.998857,4.931402,0.000000,1.000000,-1.998857,3.288872,0.000000,1.000000,-1.804497,2.198933,0.000000,1.000000,-1.419588,1.653963,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.419588,1.653963,0.000000,1.000000,-1.038491,1.108994,0.000000,1.000000,-0.562119,0.838415,0.000000,1.000000,0.001905,0.838415,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.001905,0.838415,0.000000,1.000000,0.565930,0.838415,0.000000,1.000000,1.038491,1.112805,0.000000,1.000000,1.423399,1.657774,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.423399,1.657774,0.000000,1.000000,1.808308,2.202744,0.000000,1.000000,1.998857,3.292683,0.000000,1.000000,1.998857,4.931402,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.998857,4.931402,0.000000,1.000000,1.998857,6.577744,0.000000,1.000000,1.808308,7.671494,0.000000,1.000000,1.423399,8.212652,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.423399,8.212652,0.000000,1.000000,1.038491,8.753811,0.000000,1.000000,0.562119,9.024390,0.000000,1.000000,-0.013338,9.024390,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.013338,9.024390,0.000000,1.000000,-0.577363,9.024390,0.000000,1.000000,-1.027058,8.784299,0.000000,1.000000,-1.362424,8.307927,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.362424,8.307927,0.000000,1.000000,-1.785442,7.698171,0.000000,1.000000,-1.998857,6.573933,0.000000,1.000000,-1.998857,4.931402,0.000000,1.000000
