3/-3.774771,0.000000,0.000000/-3.774771,10.000000,0.000000
3/-3.774771,10.000000,0.000000/-0.024771,10.000000,0.000000
3/0.036204,0.000000,0.000000/-3.774771,0.000000,0.000000
3/-2.452363,5.796494,0.000000/-0.291540,5.796494,0.000000
3/-0.455412,8.818598,0.000000/-2.452363,8.818598,0.000000
3/-2.452363,8.818598,0.000000/-2.452363,5.796494,0.000000
3/-2.452363,1.181402,0.000000/0.036204,1.181402,0.000000
3/-0.139101,4.618902,0.000000/-2.452363,4.618902,0.000000
3/-2.452363,4.618902,0.000000/-2.452363,1.181402,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.024771,10.000000,0.000000,1.000000,0.741235,10.000000,0.000000,1.000000,1.350991,9.900915,0.000000,1.000000,1.812119,9.695122,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.812119,9.695122,0.000000,1.000000,2.277058,9.493140,0.000000,1.000000,2.635290,9.184451,0.000000,1.000000,2.898247,8.761433,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.898247,8.761433,0.000000,1.000000,3.161204,8.342226,0.000000,1.000000,3.290777,7.900152,0.000000,1.000000,3.290777,7.442835,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.290777,7.442835,0.000000,1.000000,3.290777,7.016006,0.000000,1.000000,3.176448,6.612043,0.000000,1.000000,2.943979,6.234756,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.943979,6.234756,0.000000,1.000000,2.711509,5.857470,0.000000,1.000000,2.360899,5.552591,0.000000,1.000000,1.892149,5.320122,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.892149,5.320122,0.000000,1.000000,2.498095,5.144817,0.000000,1.000000,2.963034,4.839939,0.000000,1.000000,3.286966,4.413110,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.286966,4.413110,0.000000,1.000000,3.610899,3.986280,0.000000,1.000000,3.774771,3.479421,0.000000,1.000000,3.774771,2.900152,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.774771,2.900152,0.000000,1.000000,3.774771,2.431402,0.000000,1.000000,3.675686,1.993140,0.000000,1.000000,3.477515,1.592988,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.477515,1.592988,0.000000,1.000000,3.279345,1.189024,0.000000,1.000000,3.035442,0.880335,0.000000,1.000000,2.745808,0.663110,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.745808,0.663110,0.000000,1.000000,2.452363,0.442073,0.000000,1.000000,2.090320,0.278201,0.000000,1.000000,1.652058,0.167683,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.652058,0.167683,0.000000,1.000000,1.209985,0.057165,0.000000,1.000000,0.672637,0.000000,0.000000,1.000000,0.036204,0.000000,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.291540,5.796494,0.000000,1.000000,0.295351,5.796494,0.000000,1.000000,0.718369,5.838415,0.000000,1.000000,0.969893,5.914634,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.969893,5.914634,0.000000,1.000000,1.309070,6.013720,0.000000,1.000000,1.560595,6.181402,0.000000,1.000000,1.732088,6.413872,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.732088,6.413872,0.000000,1.000000,1.903582,6.642530,0.000000,1.000000,1.987424,6.935976,0.000000,1.000000,1.987424,7.286585,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.987424,7.286585,0.000000,1.000000,1.987424,7.618140,0.000000,1.000000,1.907393,7.907774,0.000000,1.000000,1.747332,8.163110,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.747332,8.163110,0.000000,1.000000,1.591082,8.414634,0.000000,1.000000,1.362424,8.586128,0.000000,1.000000,1.065168,8.681402,0.000000,1.000000
