3/4.876143,0.144817,0.000000/4.487424,-0.777439,0.000000
3/-0.055259,1.802591,0.000000/0.264863,2.762957,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.180259,1.070884,0.000000,1.000000,3.793826,0.647866,0.000000,1.000000,4.357851,0.339177,0.000000,1.000000,4.876143,0.144817,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/4.487424,-0.777439,0.000000,1.000000,3.770960,-0.518293,0.000000,1.000000,3.054497,-0.110518,0.000000,1.000000,2.338034,0.449695,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.338034,0.449695,0.000000,1.000000,1.598704,0.034299,0.000000,1.000000,0.779345,-0.171494,0.000000,1.000000,-0.116235,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.116235,-0.171494,0.000000,1.000000,-1.019436,-0.171494,0.000000,1.000000,-1.842607,0.045732,0.000000,1.000000,-2.578125,0.483994,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.578125,0.483994,0.000000,1.000000,-3.317454,0.922256,0.000000,1.000000,-3.881479,1.535823,0.000000,1.000000,-4.281631,2.324695,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-4.281631,2.324695,0.000000,1.000000,-4.677973,3.117378,0.000000,1.000000,-4.876143,4.009146,0.000000,1.000000,-4.876143,5.000000,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-4.876143,5.000000,0.000000,1.000000,-4.876143,5.987043,0.000000,1.000000,-4.677973,6.886433,0.000000,1.000000,-4.277820,7.694360,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-4.277820,7.694360,0.000000,1.000000,-3.877668,8.502287,0.000000,1.000000,-3.306021,9.119665,0.000000,1.000000,-2.570503,9.542683,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.570503,9.542683,0.000000,1.000000,-1.831174,9.965701,0.000000,1.000000,-1.004192,10.179116,0.000000,1.000000,-0.089558,10.179116,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.089558,10.179116,0.000000,1.000000,0.832698,10.179116,0.000000,1.000000,1.667302,9.958079,0.000000,1.000000,2.406631,9.519817,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.406631,9.519817,0.000000,1.000000,3.149771,9.081555,0.000000,1.000000,3.713796,8.467988,0.000000,1.000000,4.102515,7.679116,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/4.102515,7.679116,0.000000,1.000000,4.491235,6.890244,0.000000,1.000000,4.685595,5.998476,0.000000,1.000000,4.685595,5.007622,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/4.685595,5.007622,0.000000,1.000000,4.685595,4.184451,0.000000,1.000000,4.559832,3.445122,0.000000,1.000000,4.312119,2.785823,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/4.312119,2.785823,0.000000,1.000000,4.060595,2.130335,0.000000,1.000000,3.683308,1.558689,0.000000,1.000000,3.180259,1.070884,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.264863,2.762957,0.000000,1.000000,1.030869,2.549543,0.000000,1.000000,1.659680,2.229421,0.000000,1.000000,2.155107,1.806402,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.155107,1.806402,0.000000,1.000000,2.932546,2.515244,0.000000,1.000000,3.321265,3.582317,0.000000,1.000000,3.321265,5.007622,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.321265,5.007622,0.000000,1.000000,3.321265,5.815549,0.000000,1.000000,3.184070,6.524390,0.000000,1.000000,2.909680,7.126524,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.909680,7.126524,0.000000,1.000000,2.635290,7.732470,0.000000,1.000000,2.231326,8.201220,0.000000,1.000000,1.701601,8.536585,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.701601,8.536585,0.000000,1.000000,1.171875,8.871951,0.000000,1.000000,0.577363,9.039634,0.000000,1.000000,-0.081936,9.039634,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.081936,9.039634,0.000000,1.000000,-1.068979,9.039634,0.000000,1.000000,-1.888338,8.700457,0.000000,1.000000,-2.536204,8.025915,0.000000,1.000000
