3/2.610518,10.000000,0.000000/3.932927,10.000000,0.000000
3/3.932927,10.000000,0.000000/3.932927,4.222561,0.000000
3/-3.932927,4.222561,0.000000/-3.932927,10.000000,0.000000
3/-3.932927,10.000000,0.000000/-2.610518,10.000000,0.000000
3/-2.610518,10.000000,0.000000/-2.610518,4.230183,0.000000
3/2.610518,4.230183,0.000000/2.610518,10.000000,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.932927,4.222561,0.000000,1.000000,3.932927,3.216463,0.000000,1.000000,3.818598,2.419970,0.000000,1.000000,3.593750,1.829268,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.593750,1.829268,0.000000,1.000000,3.365091,1.234756,0.000000,1.000000,2.953506,0.754573,0.000000,1.000000,2.362805,0.384909,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.362805,0.384909,0.000000,1.000000,1.768293,0.015244,0.000000,1.000000,0.987043,-0.171494,0.000000,1.000000,0.022866,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.022866,-0.171494,0.000000,1.000000,-0.910823,-0.171494,0.000000,1.000000,-1.676829,-0.007622,0.000000,1.000000,-2.275152,0.312500,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.275152,0.312500,0.000000,1.000000,-2.869665,0.636433,0.000000,1.000000,-3.296494,1.105183,0.000000,1.000000,-3.551829,1.714939,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.551829,1.714939,0.000000,1.000000,-3.803354,2.328506,0.000000,1.000000,-3.932927,3.163110,0.000000,1.000000,-3.932927,4.222561,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.610518,4.230183,0.000000,1.000000,-2.610518,3.361280,0.000000,1.000000,-2.526677,2.721037,0.000000,1.000000,-2.366616,2.309451,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.366616,2.309451,0.000000,1.000000,-2.206555,1.897866,0.000000,1.000000,-1.928354,1.581555,0.000000,1.000000,-1.535823,1.356707,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.535823,1.356707,0.000000,1.000000,-1.139482,1.135671,0.000000,1.000000,-0.659299,1.021341,0.000000,1.000000,-0.091463,1.021341,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.091463,1.021341,0.000000,1.000000,0.880335,1.021341,0.000000,1.000000,1.573933,1.242378,0.000000,1.000000,1.989329,1.684451,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.989329,1.684451,0.000000,1.000000,2.404726,2.126524,0.000000,1.000000,2.610518,2.972561,0.000000,1.000000,2.610518,4.230183,0.000000,1.000000
