3/0.390625,3.921494,0.000000/0.390625,5.095274,0.000000
3/0.390625,5.095274,0.000000/4.624619,5.102896,0.000000
3/4.624619,5.102896,0.000000/4.624619,1.391006,0.000000
3/4.475991,7.202744,0.000000/3.283155,6.875000,0.000000
3/3.328887,2.061738,0.000000/3.328887,3.921494,0.000000
3/3.328887,3.921494,0.000000/0.390625,3.921494,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/4.624619,1.391006,0.000000,1.000000,3.976753,0.872713,0.000000,1.000000,3.306021,0.483994,0.000000,1.000000,2.612424,0.221037,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.612424,0.221037,0.000000,1.000000,1.922637,-0.041921,0.000000,1.000000,1.213796,-0.171494,0.000000,1.000000,0.485899,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.485899,-0.171494,0.000000,1.000000,-0.497332,-0.171494,0.000000,1.000000,-1.389101,0.038110,0.000000,1.000000,-2.193216,0.461128,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.193216,0.461128,0.000000,1.000000,-2.993521,0.880335,0.000000,1.000000,-3.599466,1.490091,0.000000,1.000000,-4.011052,2.286585,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-4.011052,2.286585,0.000000,1.000000,-4.418826,3.079268,0.000000,1.000000,-4.624619,3.971037,0.000000,1.000000,-4.624619,4.954268,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-4.624619,4.954268,0.000000,1.000000,-4.624619,5.926067,0.000000,1.000000,-4.418826,6.833079,0.000000,1.000000,-4.014863,7.679116,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-4.014863,7.679116,0.000000,1.000000,-3.607088,8.521341,0.000000,1.000000,-3.020198,9.146341,0.000000,1.000000,-2.258003,9.557927,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.258003,9.557927,0.000000,1.000000,-1.491997,9.965701,0.000000,1.000000,-0.611662,10.171494,0.000000,1.000000,0.383003,10.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.383003,10.171494,0.000000,1.000000,1.107088,10.171494,0.000000,1.000000,1.758765,10.053354,0.000000,1.000000,2.345655,9.820884,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.345655,9.820884,0.000000,1.000000,2.928735,9.584604,0.000000,1.000000,3.386052,9.260671,0.000000,1.000000,3.717607,8.841463,0.000000,1.000000
