3/-4.133003,0.000000,0.000000/-4.133003,10.000000,0.000000
3/-4.133003,10.000000,0.000000/-0.687881,10.000000,0.000000
3/-0.524009,0.000000,0.000000/-4.133003,0.000000,0.000000
3/-2.810595,1.181402,0.000000/-0.676448,1.181402,0.000000
3/-0.710747,8.818598,0.000000/-2.810595,8.818598,0.000000
3/-2.810595,8.818598,0.000000/-2.810595,1.181402,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.687881,10.000000,0.000000,1.000000,0.089558,10.000000,0.000000,1.000000,0.684070,9.954268,0.000000,1.000000,1.091845,9.858994,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.091845,9.858994,0.000000,1.000000,1.663491,9.725610,0.000000,1.000000,2.155107,9.485518,0.000000,1.000000,2.559070,9.142530,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.559070,9.142530,0.000000,1.000000,3.084985,8.696646,0.000000,1.000000,3.481326,8.125000,0.000000,1.000000,3.740473,7.431402,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.740473,7.431402,0.000000,1.000000,4.003430,6.737805,0.000000,1.000000,4.133003,5.945122,0.000000,1.000000,4.133003,5.053354,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/4.133003,5.053354,0.000000,1.000000,4.133003,4.294970,0.000000,1.000000,4.045351,3.620427,0.000000,1.000000,3.870046,3.033537,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.870046,3.033537,0.000000,1.000000,3.690930,2.446646,0.000000,1.000000,3.462271,1.962652,0.000000,1.000000,3.187881,1.577744,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.187881,1.577744,0.000000,1.000000,2.909680,1.192835,0.000000,1.000000,2.604802,0.891768,0.000000,1.000000,2.277058,0.670732,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.277058,0.670732,0.000000,1.000000,1.945503,0.449695,0.000000,1.000000,1.549162,0.282012,0.000000,1.000000,1.080412,0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.080412,0.171494,0.000000,1.000000,0.615473,0.057165,0.000000,1.000000,0.081936,0.000000,0.000000,1.000000,-0.524009,0.000000,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.676448,1.181402,0.000000,1.000000,-0.017149,1.181402,0.000000,1.000000,0.501143,1.242378,0.000000,1.000000,0.878430,1.364329,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.878430,1.364329,0.000000,1.000000,1.251905,1.486280,0.000000,1.000000,1.552973,1.657774,0.000000,1.000000,1.774009,1.882622,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.774009,1.882622,0.000000,1.000000,2.086509,2.195122,0.000000,1.000000,2.334223,2.618140,0.000000,1.000000,2.505716,3.147866,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.505716,3.147866,0.000000,1.000000,2.681021,3.677591,0.000000,1.000000,2.768674,4.321646,0.000000,1.000000,2.768674,5.076220,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.768674,5.076220,0.000000,1.000000,2.768674,6.120427,0.000000,1.000000,2.597180,6.924543,0.000000,1.000000,2.254192,7.484756,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.254192,7.484756,0.000000,1.000000,1.911204,8.048780,0.000000,1.000000,1.495808,8.426067,0.000000,1.000000,1.004192,8.616616,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.004192,8.616616,0.000000,1.000000,0.649771,8.753811,0.000000,1.000000,0.078125,8.818598,0.000000,1.000000,-0.710747,8.818598,0.000000,1.000000
