3/-2.738186,2.839177,0.000000/-1.545351,3.003049,0.000000
3/1.434832,3.109756,0.000000/1.434832,10.000000,0.000000
3/1.434832,10.000000,0.000000/2.757241,10.000000,0.000000
3/2.757241,10.000000,0.000000/2.757241,3.185976,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.545351,3.003049,0.000000,1.000000,-1.514863,2.237043,0.000000,1.000000,-1.370046,1.714939,0.000000,1.000000,-1.114710,1.432927,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.114710,1.432927,0.000000,1.000000,-0.859375,1.150915,0.000000,1.000000,-0.508765,1.009909,0.000000,1.000000,-0.059070,1.009909,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.059070,1.009909,0.000000,1.000000,0.272485,1.009909,0.000000,1.000000,0.558308,1.086128,0.000000,1.000000,0.802210,1.238567,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.802210,1.238567,0.000000,1.000000,1.042302,1.391006,0.000000,1.000000,1.206174,1.596799,0.000000,1.000000,1.297637,1.859756,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.297637,1.859756,0.000000,1.000000,1.389101,2.118902,0.000000,1.000000,1.434832,2.538110,0.000000,1.000000,1.434832,3.109756,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.757241,3.185976,0.000000,1.000000,2.757241,2.347561,0.000000,1.000000,2.658155,1.699695,0.000000,1.000000,2.456174,1.242378,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.456174,1.242378,0.000000,1.000000,2.254192,0.781250,0.000000,1.000000,1.934070,0.430640,0.000000,1.000000,1.491997,0.190549,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.491997,0.190549,0.000000,1.000000,1.053735,-0.049543,0.000000,1.000000,0.539253,-0.171494,0.000000,1.000000,-0.051448,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.051448,-0.171494,0.000000,1.000000,-0.927973,-0.171494,0.000000,1.000000,-1.602515,0.080030,0.000000,1.000000,-2.067454,0.586890,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.067454,0.586890,0.000000,1.000000,-2.532393,1.089939,0.000000,1.000000,-2.757241,1.840701,0.000000,1.000000,-2.738186,2.839177,0.000000,1.000000
