3/3.309832,1.181402,0.000000/3.309832,0.000000,0.000000
3/3.309832,0.000000,0.000000/-3.302210,0.000000,0.000000
3/-1.808308,7.019817,0.000000/-3.069741,7.149390,0.000000
3/-1.594893,1.181402,0.000000/3.309832,1.181402,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.302210,0.000000,0.000000,1.000000,-3.309832,0.293445,0.000000,1.000000,-3.264101,0.579268,0.000000,1.000000,-3.157393,0.853659,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.157393,0.853659,0.000000,1.000000,-2.989710,1.303354,0.000000,1.000000,-2.722942,1.745427,0.000000,1.000000,-2.349466,2.183689,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.349466,2.183689,0.000000,1.000000,-1.979802,2.618140,0.000000,1.000000,-1.442454,3.125000,0.000000,1.000000,-0.745046,3.696646,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.745046,3.696646,0.000000,1.000000,0.344893,4.588415,0.000000,1.000000,1.076601,5.293445,0.000000,1.000000,1.457698,5.815549,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.457698,5.815549,0.000000,1.000000,1.842607,6.337652,0.000000,1.000000,2.033155,6.829268,0.000000,1.000000,2.033155,7.290396,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.033155,7.290396,0.000000,1.000000,2.033155,7.778201,0.000000,1.000000,1.857851,8.189787,0.000000,1.000000,1.511052,8.525152,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.511052,8.525152,0.000000,1.000000,1.164253,8.856707,0.000000,1.000000,0.710747,9.024390,0.000000,1.000000,0.150534,9.024390,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.150534,9.024390,0.000000,1.000000,-0.440168,9.024390,0.000000,1.000000,-0.912729,8.849085,0.000000,1.000000,-1.270960,8.490854,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.270960,8.490854,0.000000,1.000000,-1.625381,8.136433,0.000000,1.000000,-1.804497,7.648628,0.000000,1.000000,-1.808308,7.019817,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.069741,7.149390,0.000000,1.000000,-2.982088,8.090701,0.000000,1.000000,-2.658155,8.807165,0.000000,1.000000,-2.094131,9.302591,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.094131,9.302591,0.000000,1.000000,-1.530107,9.794207,0.000000,1.000000,-0.771723,10.041921,0.000000,1.000000,0.177210,10.041921,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.177210,10.041921,0.000000,1.000000,1.137576,10.041921,0.000000,1.000000,1.895960,9.775152,0.000000,1.000000,2.456174,9.241616,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.456174,9.241616,0.000000,1.000000,3.016387,8.711890,0.000000,1.000000,3.294588,8.052591,0.000000,1.000000,3.294588,7.263720,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.294588,7.263720,0.000000,1.000000,3.294588,6.863567,0.000000,1.000000,3.214558,6.471037,0.000000,1.000000,3.050686,6.086128,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.050686,6.086128,0.000000,1.000000,2.886814,5.697409,0.000000,1.000000,2.612424,5.289634,0.000000,1.000000,2.235137,4.862805,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.235137,4.862805,0.000000,1.000000,1.854040,4.435976,0.000000,1.000000,1.221418,3.849085,0.000000,1.000000,0.341082,3.102134,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.341082,3.102134,0.000000,1.000000,-0.394436,2.484756,0.000000,1.000000,-0.870808,2.065549,0.000000,1.000000,-1.076601,1.844512,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.076601,1.844512,0.000000,1.000000,-1.286204,1.623476,0.000000,1.000000,-1.461509,1.402439,0.000000,1.000000,-1.594893,1.181402,0.000000,1.000000
