3/3.096418,3.506098,0.000000/4.418826,3.170732,0.000000
3/4.251143,7.259909,0.000000/2.947790,6.951220,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/4.418826,3.170732,0.000000,1.000000,4.144436,2.084604,0.000000,1.000000,3.645198,1.257622,0.000000,1.000000,2.924924,0.685976,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.924924,0.685976,0.000000,1.000000,2.200838,0.114329,0.000000,1.000000,1.320503,-0.171494,0.000000,1.000000,0.280107,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.280107,-0.171494,0.000000,1.000000,-0.798399,-0.171494,0.000000,1.000000,-1.674924,0.049543,0.000000,1.000000,-2.349466,0.487805,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.349466,0.487805,0.000000,1.000000,-3.024009,0.926067,0.000000,1.000000,-3.538491,1.562500,0.000000,1.000000,-3.892912,2.393293,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.892912,2.393293,0.000000,1.000000,-4.243521,3.227896,0.000000,1.000000,-4.418826,4.119665,0.000000,1.000000,-4.418826,5.076220,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-4.418826,5.076220,0.000000,1.000000,-4.418826,6.116616,0.000000,1.000000,-4.220655,7.023628,0.000000,1.000000,-3.824314,7.801067,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.824314,7.801067,0.000000,1.000000,-3.424162,8.574695,0.000000,1.000000,-2.860137,9.165396,0.000000,1.000000,-2.124619,9.565549,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.124619,9.565549,0.000000,1.000000,-1.389101,9.969512,0.000000,1.000000,-0.581174,10.171494,0.000000,1.000000,0.299162,10.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.299162,10.171494,0.000000,1.000000,1.301448,10.171494,0.000000,1.000000,2.143674,9.916159,0.000000,1.000000,2.825838,9.405488,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.825838,9.405488,0.000000,1.000000,3.508003,8.898628,0.000000,1.000000,3.980564,8.182165,0.000000,1.000000,4.251143,7.259909,0.000000,1.000000
