3/3.123095,7.553354,0.000000/1.903582,7.454268,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.903582,7.454268,0.000000,1.000000,1.793064,7.938262,0.000000,1.000000,1.636814,8.288872,0.000000,1.000000,1.438643,8.506098,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.438643,8.506098,0.000000,1.000000,1.107088,8.856707,0.000000,1.000000,0.695503,9.032012,0.000000,1.000000,0.211509,9.032012,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.211509,9.032012,0.000000,1.000000,-0.181021,9.032012,0.000000,1.000000,-0.524009,8.921494,0.000000,1.000000,-0.821265,8.704268,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.821265,8.704268,0.000000,1.000000,-1.206174,8.422256,0.000000,1.000000,-1.511052,8.010671,0.000000,1.000000,-1.732088,7.469512,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.732088,7.469512,0.000000,1.000000,-1.956936,6.928354,0.000000,1.000000,-2.071265,6.158537,0.000000,1.000000,-2.082698,5.156250,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.082698,5.156250,0.000000,1.000000,-1.785442,5.605945,0.000000,1.000000,-1.423399,5.941311,0.000000,1.000000,-0.996570,6.158537,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.996570,6.158537,0.000000,1.000000,-0.569741,6.379573,0.000000,1.000000,-0.120046,6.486280,0.000000,1.000000,0.348704,6.486280,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.348704,6.486280,0.000000,1.000000,1.164253,6.486280,0.000000,1.000000,1.861662,6.185213,0.000000,1.000000,2.437119,5.583079,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.437119,5.583079,0.000000,1.000000,3.012576,4.980945,0.000000,1.000000,3.302210,4.203506,0.000000,1.000000,3.302210,3.246951,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.302210,3.246951,0.000000,1.000000,3.302210,2.618140,0.000000,1.000000,3.165015,2.035061,0.000000,1.000000,2.894436,1.497713,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.894436,1.497713,0.000000,1.000000,2.623857,0.956555,0.000000,1.000000,2.254192,0.544970,0.000000,1.000000,1.777820,0.259146,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.777820,0.259146,0.000000,1.000000,1.305259,-0.026677,0.000000,1.000000,0.771723,-0.171494,0.000000,1.000000,0.169588,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.169588,-0.171494,0.000000,1.000000,-0.855564,-0.171494,0.000000,1.000000,-1.686357,0.205793,0.000000,1.000000,-2.334223,0.956555,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.334223,0.956555,0.000000,1.000000,-2.978277,1.711128,0.000000,1.000000,-3.302210,2.949695,0.000000,1.000000,-3.302210,4.679878,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.302210,4.679878,0.000000,1.000000,-3.302210,6.612043,0.000000,1.000000,-2.943979,8.018293,0.000000,1.000000,-2.231326,8.894817,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.231326,8.894817,0.000000,1.000000,-1.610137,9.660823,0.000000,1.000000,-0.767912,10.041921,0.000000,1.000000,0.283918,10.041921,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.283918,10.041921,0.000000,1.000000,1.072790,10.041921,0.000000,1.000000,1.716845,9.820884,0.000000,1.000000,2.219893,9.378811,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.219893,9.378811,0.000000,1.000000,2.722942,8.936738,0.000000,1.000000,3.024009,8.330793,0.000000,1.000000,3.123095,7.553354,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.892149,3.239329,0.000000,1.000000,-1.892149,2.816311,0.000000,1.000000,-1.800686,2.412348,0.000000,1.000000,-1.621570,2.027439,0.000000,1.000000
