3/-3.980564,3.212652,0.000000/-2.734375,3.323171,0.000000
3/3.679497,7.183689,0.000000/2.410442,7.088415,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.734375,3.323171,0.000000,1.000000,-2.673399,2.820122,0.000000,1.000000,-2.536204,2.412348,0.000000,1.000000,-2.318979,2.092226,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.318979,2.092226,0.000000,1.000000,-2.105564,1.768293,0.000000,1.000000,-1.770198,1.509146,0.000000,1.000000,-1.312881,1.310976,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.312881,1.310976,0.000000,1.000000,-0.859375,1.116616,0.000000,1.000000,-0.348704,1.017530,0.000000,1.000000,0.219131,1.017530,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.219131,1.017530,0.000000,1.000000,0.725991,1.017530,0.000000,1.000000,1.171875,1.089939,0.000000,1.000000,1.556784,1.242378,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.556784,1.242378,0.000000,1.000000,1.945503,1.391006,0.000000,1.000000,2.231326,1.596799,0.000000,1.000000,2.421875,1.859756,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.421875,1.859756,0.000000,1.000000,2.608613,2.118902,0.000000,1.000000,2.703887,2.404726,0.000000,1.000000,2.703887,2.713415,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.703887,2.713415,0.000000,1.000000,2.703887,3.029726,0.000000,1.000000,2.612424,3.304116,0.000000,1.000000,2.429497,3.536585,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.429497,3.536585,0.000000,1.000000,2.250381,3.769055,0.000000,1.000000,1.949314,3.967226,0.000000,1.000000,1.530107,4.127287,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.530107,4.127287,0.000000,1.000000,1.263338,4.230183,0.000000,1.000000,0.668826,4.394055,0.000000,1.000000,-0.249619,4.615091,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.249619,4.615091,0.000000,1.000000,-1.168064,4.836128,0.000000,1.000000,-1.812119,5.041921,0.000000,1.000000,-2.181784,5.240091,0.000000,1.000000
