3/-3.273628,2.641006,0.000000/-2.046494,2.804878,0.000000
3/-0.853659,4.733232,0.000000/-0.716463,5.811738,0.000000
3/-1.924543,7.229421,0.000000/-3.151677,7.450457,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.046494,2.804878,0.000000,1.000000,-1.905488,2.107470,0.000000,1.000000,-1.665396,1.604421,0.000000,1.000000,-1.326220,1.299543,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.326220,1.299543,0.000000,1.000000,-0.987043,0.990854,0.000000,1.000000,-0.575457,0.838415,0.000000,1.000000,-0.087652,0.838415,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.087652,0.838415,0.000000,1.000000,0.487805,0.838415,0.000000,1.000000,0.975610,1.040396,0.000000,1.000000,1.375762,1.440549,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.375762,1.440549,0.000000,1.000000,1.772104,1.840701,0.000000,1.000000,1.970274,2.336128,0.000000,1.000000,1.970274,2.926829,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.970274,2.926829,0.000000,1.000000,1.970274,3.490854,0.000000,1.000000,1.787348,3.955793,0.000000,1.000000,1.421494,4.321646,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.421494,4.321646,0.000000,1.000000,1.051829,4.687500,0.000000,1.000000,0.583079,4.870427,0.000000,1.000000,0.015244,4.870427,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.015244,4.870427,0.000000,1.000000,-0.217226,4.870427,0.000000,1.000000,-0.506860,4.824695,0.000000,1.000000,-0.853659,4.733232,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.716463,5.811738,0.000000,1.000000,-0.632622,5.804116,0.000000,1.000000,-0.567835,5.796494,0.000000,1.000000,-0.518293,5.796494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.518293,5.796494,0.000000,1.000000,0.003811,5.796494,0.000000,1.000000,0.476372,5.933689,0.000000,1.000000,0.895579,6.208079,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.895579,6.208079,0.000000,1.000000,1.310976,6.478659,0.000000,1.000000,1.520579,6.901677,0.000000,1.000000,1.520579,7.469512,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.520579,7.469512,0.000000,1.000000,1.520579,7.919207,0.000000,1.000000,1.368140,8.292683,0.000000,1.000000,1.063262,8.589939,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.063262,8.589939,0.000000,1.000000,0.758384,8.883384,0.000000,1.000000,0.365854,9.032012,0.000000,1.000000,-0.114329,9.032012,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.114329,9.032012,0.000000,1.000000,-0.594512,9.032012,0.000000,1.000000,-0.990854,8.883384,0.000000,1.000000,-1.310976,8.582317,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.310976,8.582317,0.000000,1.000000,-1.627287,8.281250,0.000000,1.000000,-1.833079,7.831555,0.000000,1.000000,-1.924543,7.229421,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.151677,7.450457,0.000000,1.000000,-2.999238,8.273628,0.000000,1.000000,-2.660061,8.910061,0.000000,1.000000,-2.126524,9.363567,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.126524,9.363567,0.000000,1.000000,-1.596799,9.813262,0.000000,1.000000,-0.933689,10.041921,0.000000,1.000000,-0.141006,10.041921,0.000000,1.000000
