3/-4.407393,0.000000,0.000000/-4.407393,10.000000,0.000000
3/-4.407393,10.000000,0.000000/0.028582,10.000000,0.000000
3/2.665777,2.721037,0.000000/4.407393,0.000000,0.000000
3/4.407393,0.000000,0.000000/2.741997,0.000000,0.000000
3/2.741997,0.000000,0.000000/1.419588,2.080793,0.000000
3/-1.549162,4.439787,0.000000/-3.084985,4.439787,0.000000
3/-3.084985,4.439787,0.000000/-3.084985,0.000000,0.000000
3/-3.084985,0.000000,0.000000/-4.407393,0.000000,0.000000
3/-3.084985,5.586890,0.000000/-0.238186,5.586890,0.000000
3/0.081936,8.894817,0.000000/-3.084985,8.894817,0.000000
3/-3.084985,8.894817,0.000000/-3.084985,5.586890,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.028582,10.000000,0.000000,1.000000,0.920351,10.000000,0.000000,1.000000,1.594893,9.912348,0.000000,1.000000,2.059832,9.729421,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.059832,9.729421,0.000000,1.000000,2.524771,9.550305,0.000000,1.000000,2.894436,9.233994,0.000000,1.000000,3.172637,8.780488,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.172637,8.780488,0.000000,1.000000,3.450838,8.323171,0.000000,1.000000,3.588034,7.820122,0.000000,1.000000,3.588034,7.271341,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.588034,7.271341,0.000000,1.000000,3.588034,6.562500,0.000000,1.000000,3.359375,5.964177,0.000000,1.000000,2.898247,5.476372,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.898247,5.476372,0.000000,1.000000,2.440930,4.992378,0.000000,1.000000,1.732088,4.679878,0.000000,1.000000,0.771723,4.550305,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.771723,4.550305,0.000000,1.000000,1.122332,4.382622,0.000000,1.000000,1.389101,4.214939,0.000000,1.000000,1.568216,4.051067,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.568216,4.051067,0.000000,1.000000,1.956936,3.696646,0.000000,1.000000,2.322790,3.254573,0.000000,1.000000,2.665777,2.721037,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.419588,2.080793,0.000000,1.000000,1.030869,2.679116,0.000000,1.000000,0.714558,3.140244,0.000000,1.000000,0.463034,3.456555,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.463034,3.456555,0.000000,1.000000,0.215320,3.776677,0.000000,1.000000,-0.009527,3.997713,0.000000,1.000000,-0.207698,4.127287,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.207698,4.127287,0.000000,1.000000,-0.405869,4.253049,0.000000,1.000000,-0.607851,4.344512,0.000000,1.000000,-0.809832,4.394055,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.809832,4.394055,0.000000,1.000000,-0.962271,4.424543,0.000000,1.000000,-1.206174,4.439787,0.000000,1.000000,-1.549162,4.439787,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.238186,5.586890,0.000000,1.000000,0.367759,5.586890,0.000000,1.000000,0.840320,5.647866,0.000000,1.000000,1.179497,5.773628,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.179497,5.773628,0.000000,1.000000,1.522485,5.899390,0.000000,1.000000,1.781631,6.097561,0.000000,1.000000,1.956936,6.375762,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.956936,6.375762,0.000000,1.000000,2.136052,6.650152,0.000000,1.000000,2.223704,6.947409,0.000000,1.000000,2.223704,7.271341,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.223704,7.271341,0.000000,1.000000,2.223704,7.743902,0.000000,1.000000,2.052210,8.132622,0.000000,1.000000,1.709223,8.437500,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.709223,8.437500,0.000000,1.000000,1.366235,8.742378,0.000000,1.000000,0.825076,8.894817,0.000000,1.000000,0.081936,8.894817,0.000000,1.000000
